artist_name,album_name,album_release_date,track_name,track_release_date,duration_ms,popularity,danceability,energy,acousticness,instrumentalness,valence,tempo,liveness,loudness,speechiness,audio_type,lyrics_full,lyrics_cleaned,spotify_url
Eraserheads,Circus,4/11/1994,Prof. Banlaoi's Transcendental Medication After Every Six Months or Punk Zappa Three,1/11/1994,111333,18,0.66,0.514,0.938,1.19E-05,0.884,144.698,0.835,-14.687,0.84,studio,Not available,Not available,https://open.spotify.com/track/5JvXHaqchNppElX7JaS4Nc
Eraserheads,Circus,4/11/1994,Wating,1/11/1994,254000,18,0.413,0.685,0.527,5.03E-05,0.319,126.793,0.175,-10.8,0.133,studio,"[Verse 1: Eraserheads]
Wala akong bahay
Wala pang maari
Nasaan ang magulang?
Ano ang tunay kong pangalan?
[Bridge: Carmina Villaroel]
Ay, ay, ay, ay, ay-ayoko, ayoko, ayoko, itay!
[Verse 2: Eraserheads]
Hari ng kalye
Walang relihiyon
'Wag panghimasukan
'Wag na 'wag pakikialaman
[Bridge]
Sa kanya, makakatikim kami ng ginhawa
Pagkain, malaking bahay
Kotse, alahas
[Chorus: Eraserheads]
Kailangan bang magnakaw ('Di ba, Bert, ano palang nangyari kay Richard?)
Para magkalaman ang tiyan? (Nasagasaan ng pison)
Pa-hassle pa sa pulis (Ay, mukhang birhen ang misis mo)
Para may matirahan (Pa'no ko magagawa sa sales lady 'yon?)
Wating na buhay 'to hanggang kailan (O sa kolehiyala?)
Wating na buhay 'to hanggang kailan (Sobra naman ang mga media)
[Verse 1: Eraserheads]
Wala akong bahay
Wala pang makain
Nasaan ang magulang?
Ano ang tunay kong pangalan?
[Bridge]
Kailan ba tayo titira ng high-tech?
Ano, tulad ng [?]
[Verse 2: Eraserheads]
Hari ng Kalye, walang dinidiyos
'Wag panghimasukan
'Wag na 'wag pakikialaman
[Bridge]
Wala na tayong lulusutan, kumalas na tayo
Lalaban tayo, wating tayo, 'di ba?
Wala akong kaibigan
[Chorus: Eraserheads]
Kailangan bang magnakaw (Hindi kita kaibigan)
Para magkalaman ang tiyan? (Lahat tayo naggagamitan lang)
Pa-hassle pa sa pulis (Trip lang 'to)
Para may matirahan (Everything is under control, I don't)
Wating na buhay 'to hanggang kailan (Trust me, aayusin ko silang lahat)
Wating na buhay 'to hanggang kailan (Buhay 'to, gusto ko nang magpakamatay)
[Instrumental Break]
[Outro: Carmina]
Sa gitna ng gulo, pakinggan ang puso
Isang saglit lang, sinta
Magpadaloy sa agos ng damdamin
Limutin mo na ang dilim ng mundo
Hawakan ang akong kamay
Sa malayo tayo ay maglalakbay","
Wala akong bahay
Wala pang maari
Nasaan ang magulang?
Ano ang tunay kong pangalan?

Ay, ay, ay, ay, ay-ayoko, ayoko, ayoko, itay!

Hari ng kalye
Walang relihiyon
'Wag panghimasukan
'Wag na 'wag pakikialaman

Sa kanya, makakatikim kami ng ginhawa
Pagkain, malaking bahay
Kotse, alahas

Kailangan bang magnakaw ('Di ba, Bert, ano palang nangyari kay Richard?)
Para magkalaman ang tiyan? (Nasagasaan ng pison)
Pa-hassle pa sa pulis (Ay, mukhang birhen ang misis mo)
Para may matirahan (Pa'no ko magagawa sa sales lady 'yon?)
Wating na buhay 'to hanggang kailan (O sa kolehiyala?)
Wating na buhay 'to hanggang kailan (Sobra naman ang mga media)

Wala akong bahay
Wala pang makain
Nasaan ang magulang?
Ano ang tunay kong pangalan?

Kailan ba tayo titira ng high-tech?
Ano, tulad ng 

Hari ng Kalye, walang dinidiyos
'Wag panghimasukan
'Wag na 'wag pakikialaman

Wala na tayong lulusutan, kumalas na tayo
Lalaban tayo, wating tayo, 'di ba?
Wala akong kaibigan

Kailangan bang magnakaw (Hindi kita kaibigan)
Para magkalaman ang tiyan? (Lahat tayo naggagamitan lang)
Pa-hassle pa sa pulis (Trip lang 'to)
Para may matirahan (Everything is under control, I don't)
Wating na buhay 'to hanggang kailan (Trust me, aayusin ko silang lahat)
Wating na buhay 'to hanggang kailan (Buhay 'to, gusto ko nang magpakamatay)


Sa gitna ng gulo, pakinggan ang puso
Isang saglit lang, sinta
Magpadaloy sa agos ng damdamin
Limutin mo na ang dilim ng mundo
Hawakan ang akong kamay
Sa malayo tayo ay maglalakbay",https://open.spotify.com/track/76tlJoc8zjnDktjQttAaPg
Eraserheads,Circus,4/11/1994,Kailan Lounge,10/10/2006,197360,29,0.514,0.298,0.965,0.005,0.505,117.426,0.113,-12.092,0.0315,studio,"[Verse 1]
Kailan mo ako hahagkan?
Matagal na akong naghihintay
Nakadungaw sa bintana
Mga dahon lang ang kumakaway
[Chorus]
Kailan ko mararamdaman
Pagdampi ng iyong labi?
Tinatanaw ko ang mga bituin
Mga luhang humahalik sa aking pisngi
[Verse 2]
Kailan ako tatahan?
Higpit ng yakap ng 'yong dibdib
Nakatingin ako sa salamin
May guhit ang noo, mapait ang ngiti
[Chorus]
Kailan ko mararamdaman
Pagdampi ng iyong labi?
Tinatanaw ko ang mga bituin
Mga luhang humahalik sa aking pisngi
[Bridge]
Kailan ko masisilayan
Sa araw-araw, aking mahal?
Mula paggising hanggang sa pag-idlip
Kagandahan mong walang patid
[Verse 1]
Kailan mo ako hahagkan?
Matagal na akong naghihintay
Nakadungaw sa bintana
Mga dahon lang ang kumakaway
[Chorus]
Kailan ko mararamdaman
Pagdampi ng iyong labi?
Tinatanaw ko ang mga bituin
Mga luhang humahalik sa aking pisngi
[Outro]
Kailan ako lalaya
Sa anino ng pag-iisa?
Mga rehas lang ang tanaw
Nanginginig sa seldang maginaw, woah-oh","
Kailan mo ako hahagkan?
Matagal na akong naghihintay
Nakadungaw sa bintana
Mga dahon lang ang kumakaway

Kailan ko mararamdaman
Pagdampi ng iyong labi?
Tinatanaw ko ang mga bituin
Mga luhang humahalik sa aking pisngi

Kailan ako tatahan?
Higpit ng yakap ng 'yong dibdib
Nakatingin ako sa salamin
May guhit ang noo, mapait ang ngiti

Kailan ko mararamdaman
Pagdampi ng iyong labi?
Tinatanaw ko ang mga bituin
Mga luhang humahalik sa aking pisngi

Kailan ko masisilayan
Sa araw-araw, aking mahal?
Mula paggising hanggang sa pag-idlip
Kagandahan mong walang patid

Kailan mo ako hahagkan?
Matagal na akong naghihintay
Nakadungaw sa bintana
Mga dahon lang ang kumakaway

Kailan ko mararamdaman
Pagdampi ng iyong labi?
Tinatanaw ko ang mga bituin
Mga luhang humahalik sa aking pisngi

Kailan ako lalaya
Sa anino ng pag-iisa?
Mga rehas lang ang tanaw
Nanginginig sa seldang maginaw, woah-oh",https://open.spotify.com/track/5nmglzjbUxSzai7gQbsOqY
Eraserheads,Circus: The Bernie Grundman Remaster 2022,30/11/2022,Bato,3/2/2024,245173,23,0.358,0.89,0.0025,0.000349,0.472,121.443,0.399,-13.703,0.0689,studio,"'Sang linggong wala sa bahay
Pare ayoko ng mag-aral
Hinahanap na ako ni nanay
'Di malaman ang gagawin
Paghawak-hawak ng gitara
Ba't 'di mo matapos-tapos ang kanta?
Nakatira sa kakilala
Hoy, pahiram naman ng tuwalya mo
Hoy, hoy, hoy, bato na naman
Asan na bang barkada't kaibigan
Wala ba tayong gimik d'yan?
Asan na ba kayo, pautang naman","Sang linggong wala sa bahay
Pare ayoko ng mag-aral
Hinahanap na ako ni nanay
'Di malaman ang gagawin
Paghawak-hawak ng gitara
Ba't 'di mo matapos-tapos ang kanta?
Nakatira sa kakilala
Hoy, pahiram naman ng tuwalya mo
Hoy, hoy, hoy, bato na naman
Asan na bang barkada't kaibigan
Wala ba tayong gimik d'yan?
Asan na ba kayo, pautang naman",https://open.spotify.com/track/6VWq9Q8uToSOe75hCJp38C
Eraserheads,Circus: The Bernie Grundman Remaster 2022,30/11/2022,Sembreak,1/11/1994,242493,40,0.46,0.649,0.0332,0,0.733,140.618,0.605,-12.109,0.0513,studio,"[Intro]
Dear kim, kamustang bakasyon mo?
Ako, eto pa rin nababato
Bad trip talaga 'tong Meralco
Bakit brownout pa rin dito!?
[Verse 1]
Walang silbi sa bahay
Kundi bumabad sa telepono
O, kaya'y kasama ang buong barkada
Nakatambay sa may kanto
[Chorus]
Naalala kita, pag umuulan (Sembreak)
Naalala kita, pag giniginaw (Sembreak)
Naalala kita, pag kakain na (Sembreak)
Naalala kita, ilang bukas pa ba
Bago tayo ay magkita?
Ako'y naiinit na, bawat oras, binibilang
Sabik na masilayan ka
[Verse 2]
Sira pa rin ang bisikleta
May gas, wala namang kotse
Naghihintay ng ulan
Basketball sa banyo
Sana ay may pasok na para at least
Meron akong baon
Cutting classes, dating raket
Rock and roll, buong taon!
[Chorus]
Naalala kita, pag umuulan (Sembreak)
Naalala kita, pag giniginaw (Sembreak)
Naalala kita, pag kakain na (Sembreak)
Naalala kita, ilang bukas pa ba
Bago tayo ay magkita?
Ako'y naiinit na, bawat oras, binibilang
Sabik na masilayan ka
[Verse 3]
Walang kayakap, kundi gitara
Nangangati sa kaiisip sa'yo
Hanggang sa mabutas 'tong maong ko
Tsaka, bibili uli ng bago
Hanggang dito na lang ang liham ko
Salamat sa atensyon mo
Tsaka na lang pala ang utang ko
Pag nakagkita na lang uli tayo, oh
[Chorus]
Naalala kita, pag umuulan (Sembreak)
Naalala kita, pag giniginaw (Sembreak)
Naalala kita, pag kakain na (Sembreak)
Naalala kita, ilang bukas pa ba
Bago tayo ay magkita?
Ako'y naiinit na, bawat oras, binibilang
Sabik na masilayan ka
[Outro]
Naalala kita (Sembreak), Naalala kita (Sembreak)
Naalala kita (Sembreak), Naalala kita (Sembreak)
Naalala kita (Sembreak), Naalala kita (Sembreak)
Naalala kita (Sembreak), Naalala kita","
Dear kim, kamustang bakasyon mo?
Ako, eto pa rin nababato
Bad trip talaga 'tong Meralco
Bakit brownout pa rin dito!?

Walang silbi sa bahay
Kundi bumabad sa telepono
O, kaya'y kasama ang buong barkada
Nakatambay sa may kanto

Naalala kita, pag umuulan (Sembreak)
Naalala kita, pag giniginaw (Sembreak)
Naalala kita, pag kakain na (Sembreak)
Naalala kita, ilang bukas pa ba
Bago tayo ay magkita?
Ako'y naiinit na, bawat oras, binibilang
Sabik na masilayan ka

Sira pa rin ang bisikleta
May gas, wala namang kotse
Naghihintay ng ulan
Basketball sa banyo
Sana ay may pasok na para at least
Meron akong baon
Cutting classes, dating raket
Rock and roll, buong taon!

Naalala kita, pag umuulan (Sembreak)
Naalala kita, pag giniginaw (Sembreak)
Naalala kita, pag kakain na (Sembreak)
Naalala kita, ilang bukas pa ba
Bago tayo ay magkita?
Ako'y naiinit na, bawat oras, binibilang
Sabik na masilayan ka

Walang kayakap, kundi gitara
Nangangati sa kaiisip sa'yo
Hanggang sa mabutas 'tong maong ko
Tsaka, bibili uli ng bago
Hanggang dito na lang ang liham ko
Salamat sa atensyon mo
Tsaka na lang pala ang utang ko
Pag nakagkita na lang uli tayo, oh

Naalala kita, pag umuulan (Sembreak)
Naalala kita, pag giniginaw (Sembreak)
Naalala kita, pag kakain na (Sembreak)
Naalala kita, ilang bukas pa ba
Bago tayo ay magkita?
Ako'y naiinit na, bawat oras, binibilang
Sabik na masilayan ka

Naalala kita (Sembreak), Naalala kita (Sembreak)
Naalala kita (Sembreak), Naalala kita (Sembreak)
Naalala kita (Sembreak), Naalala kita (Sembreak)
Naalala kita (Sembreak), Naalala kita",https://open.spotify.com/track/6g5obKN94RJAjha3luUExe
Eraserheads,Circus: The Bernie Grundman Remaster 2022,30/11/2022,Alapaap,1/11/1994,263000,60,0.331,0.744,0.029,1.01E-05,0.342,149.8,0.108,-12.076,0.0674,studio,"[Intro]
May isang umaga
Na tayo'y magsasama
Haya at halina sa alapaap
Oh, anong sarap, ha
[Verse 1]
Hanggang sa dulo ng mundo
Hanggang maubos ang ubo
Hanggang gumulong ang luha
Hanggang mahulog ang tala
[Chorus]
Masdan mo aking mata
'Di mo ba nakikita?
Ako ngayo'y lumilipad at nasa langit na
Gusto mo bang sumama?
[Verse 2]
'Di mo na kailangan
Ang magtago't mahiya
'Di mo na kailangan
Nang humanap ng iba
[Chorus]
Kalimutan lang muna
Ang lahat ng problema
Huminga ka nang malalim at tayo'y lalarga na
Handa na bang gumala?
[Interlude]
Pap-pa-rap-pap-pa-rap-pa
Pap-pa-rap-pap-pa-rap-pa
Pa, pa, pa, pa (Pa, pa, pa, pa)
La, la, la
Ooh, ooh, ooh
[Verse 3]
Ang daming bawal sa mundo (Ang daming bawal sa mundo)
Sinasakal nila tayo (Sinasakal nila tayo)
Buksan ang puso at isipan (Buksan ang puso at isipan)
Paliparin ang kamalayan (Paliparin)
[Chorus]
Masdan mo aking mata
'Di mo ba nakikita?
Ako'y lumilipad at nasa alapaap na
[Outro]
Gusto mo bang (Gusto mo bang)
Gusto mo bang (Gusto mo bang)
Gusto mo bang (Gusto mo bang)
Gusto mo bang (Gusto mo bang)
Gusto mo bang (Gusto mo bang)
Gusto mo bang (Gusto mo bang)
Gusto mo bang (Gusto mo bang)
Gusto mo bang (Gusto mo bang)
Sumama?","
May isang umaga
Na tayo'y magsasama
Haya at halina sa alapaap
Oh, anong sarap, ha

Hanggang sa dulo ng mundo
Hanggang maubos ang ubo
Hanggang gumulong ang luha
Hanggang mahulog ang tala

Masdan mo aking mata
'Di mo ba nakikita?
Ako ngayo'y lumilipad at nasa langit na
Gusto mo bang sumama?

'Di mo na kailangan
Ang magtago't mahiya
'Di mo na kailangan
Nang humanap ng iba

Kalimutan lang muna
Ang lahat ng problema
Huminga ka nang malalim at tayo'y lalarga na
Handa na bang gumala?

Pap-pa-rap-pap-pa-rap-pa
Pap-pa-rap-pap-pa-rap-pa
Pa, pa, pa, pa (Pa, pa, pa, pa)
La, la, la
Ooh, ooh, ooh

Ang daming bawal sa mundo (Ang daming bawal sa mundo)
Sinasakal nila tayo (Sinasakal nila tayo)
Buksan ang puso at isipan (Buksan ang puso at isipan)
Paliparin ang kamalayan (Paliparin)

Masdan mo aking mata
'Di mo ba nakikita?
Ako'y lumilipad at nasa alapaap na

Gusto mo bang (Gusto mo bang)
Gusto mo bang (Gusto mo bang)
Gusto mo bang (Gusto mo bang)
Gusto mo bang (Gusto mo bang)
Gusto mo bang (Gusto mo bang)
Gusto mo bang (Gusto mo bang)
Gusto mo bang (Gusto mo bang)
Gusto mo bang (Gusto mo bang)
Sumama?",https://open.spotify.com/track/0GGfPhGuWC2JGc7hlvjLXa
Eraserheads,Circus: The Bernie Grundman Remaster 2022,30/11/2022,Hey Jay,1994,279000,34,0.452,0.579,0.264,0,0.906,133.906,0.144,-13.685,0.054,studio,"[Verse 1]
Hey Jay, nabugbog ka na naman daw kahapon
Hey Jay, ba't kasi pumunta ka pa sa lugar na 'yon?
Alam mo namang galit sila sa tulad mo
Alam mo namang 'di ka nila maiintindihan
[Chorus]
Hey just look to the left and just look to the right
Makikita mo naman na hindi pantay-pantay na
He-he-he-hey Jay
Everything's gonna be okay (Everything's gonna be okay)
Everything's gonna be okay (Everything's gonna be okay)
[Verse 2]
Hey Jay, nag-away na naman kayo ng tatay mo
Hey Jay, wala raw siyang anak na tulad mo
Alam niya namang wala kang kasalanan
Alam niya namang pinanganak ka nang ganyan
[Chorus]
You can get it all up
You can get it all down
Ipagdasal na lang natin na balang araw ay
He-he-he-hey Jay
He-he-he-hey Jay
He-he-he-hey Jay
Everything's gonna be okay (Everything's gonna be okay)
Everything's gonna be okay (Everything's gonna be okay)
[Bridge]
Bakit ba sila ganyan?
Puno ng galit ang isipan?
Ba't ba tayo ganito?
Walang galang sa kapwa tao
Tao, tao
[Verse 3]
Hey Jay, sa'n ka na ngayon pupunta?
Hey Jay, kailangan lang ay magtiis ka
Alam mo namang may iba ka pang magagawa
Alam mo namang ang mahalaga ay nabubuhay ka
[Chorus]
Jay, whatever you are and wherever you will go
Isip-isipin mo na lang na may nagmamahal sa 'yo
Now he-he-he-hey Jay
Be happy and be gay
He-he-he-hey Jay
We still love you anyway (We still love you anyway)
We still love you anyway (We still love you anyway)
We still love you anyway (We still love you anyway)
We still love you anyway (We still love you anyway)
[Post-Chorus]
Sha-na-na-na, he-he-he-hey
Sha-na-na-na, he-he-he-hey
Sha-na-na-na, he-he-he-hey
Sha-na-na-na, he-he-he-hey
[Outro]
Hoo, hoo
Hoo, hoo, hoo
Hoo, hoo, hoo
He-he-he-hey
Do it, do it, baby
Ah
Feels so good
Ha, ha, ha, yeah, yeah","
Hey Jay, nabugbog ka na naman daw kahapon
Hey Jay, ba't kasi pumunta ka pa sa lugar na 'yon?
Alam mo namang galit sila sa tulad mo
Alam mo namang 'di ka nila maiintindihan

Hey just look to the left and just look to the right
Makikita mo naman na hindi pantay-pantay na
He-he-he-hey Jay
Everything's gonna be okay (Everything's gonna be okay)
Everything's gonna be okay (Everything's gonna be okay)

Hey Jay, nag-away na naman kayo ng tatay mo
Hey Jay, wala raw siyang anak na tulad mo
Alam niya namang wala kang kasalanan
Alam niya namang pinanganak ka nang ganyan

You can get it all up
You can get it all down
Ipagdasal na lang natin na balang araw ay
He-he-he-hey Jay
He-he-he-hey Jay
He-he-he-hey Jay
Everything's gonna be okay (Everything's gonna be okay)
Everything's gonna be okay (Everything's gonna be okay)

Bakit ba sila ganyan?
Puno ng galit ang isipan?
Ba't ba tayo ganito?
Walang galang sa kapwa tao
Tao, tao

Hey Jay, sa'n ka na ngayon pupunta?
Hey Jay, kailangan lang ay magtiis ka
Alam mo namang may iba ka pang magagawa
Alam mo namang ang mahalaga ay nabubuhay ka

Jay, whatever you are and wherever you will go
Isip-isipin mo na lang na may nagmamahal sa 'yo
Now he-he-he-hey Jay
Be happy and be gay
He-he-he-hey Jay
We still love you anyway (We still love you anyway)
We still love you anyway (We still love you anyway)
We still love you anyway (We still love you anyway)
We still love you anyway (We still love you anyway)

Sha-na-na-na, he-he-he-hey
Sha-na-na-na, he-he-he-hey
Sha-na-na-na, he-he-he-hey
Sha-na-na-na, he-he-he-hey

Hoo, hoo
Hoo, hoo, hoo
Hoo, hoo, hoo
He-he-he-hey
Do it, do it, baby
Ah
Feels so good
Ha, ha, ha, yeah, yeah",https://open.spotify.com/track/77iPHNWpTtjrUYYwa5gaky
Eraserheads,Circus: The Bernie Grundman Remaster 2022,30/11/2022,Minsan,1/11/1994,254333,52,0.482,0.624,0.0213,0,0.498,144.977,0.117,-13.679,0.0457,studio,"[Verse 1]
Minsan sa may Kalayaan tayo'y nagkatagpuan
May mga sariling gimik
At kaniya-kaniyang hangad sa buhay
Sa ilalim ng iisang bubong
Mga sikretong ibinubulong
Kahit na anong mangyari
Kahit na saan ka man patungo
[Pre-Chorus]
Ngunit ngayon
Kay bilis maglaho ng kahapon
Sana'y 'wag kalimutan
Ang ating mga pinagsamahan
[Chorus]
At kung sakaling gipitin
Ay laging iisipin na
Minsan tayo ay naging
Tunay na magkaibigan
[Instrumental Break]
[Verse 2]
Minsan ay parang wala nang bukas sa buhay natin
Inuman hanggang sa magdamag
Na para bang tayo'y mauubusan
Sa ilalim ng bilog na buwan
Mga tiyan nati'y walang laman
Ngunit kahit na walang pera
Ang bawat gabi'y anong saya
[Pre-Chorus]
Ngunit ngayon
Kay bilis maglaho ng kahapon
Sana'y 'wag kalimutan
Ang ating mga pinagsamahan
[Chorus]
At kung sakaling gipitin
Ay laging iisipin na
Minsan tayo ay naging
Tunay na magkaibigan
[Verse 3]
Minsan ay hindi mo na alam ang nangyayari
Kahit na anong gawin
Lahat ng bagay ay mayro'ng hangganan
Dahil ngayon, tayo ay nilimot ng kahapon
'Di na mapipilitang buhayin ang ating pinagsamahan
[Outro]
Ngunit kung sakaling mapadaan
Baka ikaw ay aking tawagan
Dahil minsan tayo ay naging
Tunay na magkaibigan","
Minsan sa may Kalayaan tayo'y nagkatagpuan
May mga sariling gimik
At kaniya-kaniyang hangad sa buhay
Sa ilalim ng iisang bubong
Mga sikretong ibinubulong
Kahit na anong mangyari
Kahit na saan ka man patungo

Ngunit ngayon
Kay bilis maglaho ng kahapon
Sana'y 'wag kalimutan
Ang ating mga pinagsamahan

At kung sakaling gipitin
Ay laging iisipin na
Minsan tayo ay naging
Tunay na magkaibigan


Minsan ay parang wala nang bukas sa buhay natin
Inuman hanggang sa magdamag
Na para bang tayo'y mauubusan
Sa ilalim ng bilog na buwan
Mga tiyan nati'y walang laman
Ngunit kahit na walang pera
Ang bawat gabi'y anong saya

Ngunit ngayon
Kay bilis maglaho ng kahapon
Sana'y 'wag kalimutan
Ang ating mga pinagsamahan

At kung sakaling gipitin
Ay laging iisipin na
Minsan tayo ay naging
Tunay na magkaibigan

Minsan ay hindi mo na alam ang nangyayari
Kahit na anong gawin
Lahat ng bagay ay mayro'ng hangganan
Dahil ngayon, tayo ay nilimot ng kahapon
'Di na mapipilitang buhayin ang ating pinagsamahan

Ngunit kung sakaling mapadaan
Baka ikaw ay aking tawagan
Dahil minsan tayo ay naging
Tunay na magkaibigan",https://open.spotify.com/track/4iuAGPs5hlZqsKsS0ZnyWB
Eraserheads,Circus: The Bernie Grundman Remaster 2022,30/11/2022,Punk Zappa,1/11/1994,111333,18,0.66,,,,,,0.835,-14.687,0.84,studio,"[Spoken]
Oy! I'm Punk Zappa
And my hobbies are listening to radio
Reading the song hits
And eating b-bloody fish balls","
Oy! I'm Punk Zappa
And my hobbies are listening to radio
Reading the song hits
And eating b-bloody fish balls",https://open.spotify.com/track/5JvXHaqchNppElX7JaS4Nc
Eraserheads,Circus: The Bernie Grundman Remaster 2022,30/11/2022,Insomya,1/11/1994,121826,23,0.198,0.897,1.60E-05,6.38E-05,0.742,169.58,0.227,-10.713,0.0577,studio,Lyric element not found,Lyric element not found,https://open.spotify.com/track/2NUD4FI3nNERL0eEWMQAAs
Eraserheads,Circus: The Bernie Grundman Remaster 2022,30/11/2022,With A Smile,16/08/2024,278173,67,0.328,0.434,0.514,0,0.423,150.577,0.175,-9.81,0.0328,studio,"[Chorus]
Lift your head, baby, don't be scared
Of the things that could go wrong along the way
You'll get by with a smile
You can't win at everything but you can try
[Verse 1]
Baby, you don't have to worry
'Cause there ain't no need to hurry
No one ever said that there's an easy way
When they're closing all their doors
And they don't want you anymore
It sounds funny but I'll say it anyway
[Chorus]
Girl, I'll stay through the bad times
Even if I have to fetch you everyday
We'll get by with a smile
You can never be too happy in this life
[Verse 2]
'Cause in a world where everybody
Hates a happy ending story
It's a wonder love can make the world go round
But don't let it bring you down
And turn your face into a frown
Get along with a little prayer and a song
[Bridge]
(Too, doo-doo-doo)
Let me hear you sing it
(Too, doo-doo-doo)
[Verse 2]
'Cause in a world where everybody
Hates a happy ending story
It's a wonder love can make the world go round
But don't let it bring you down
And turn your face into a frown
Get along with a little prayer and a song
[Chorus]
Lift your head, baby, don't be scared
Of the things that could go wrong along the way
You'll get by with a smile
So now it's time to kiss away those tears, goodbye
[Outro]
(Too, doo-doo-doo)
Let me hear you sing it
(Too, doo-doo-doo)
With a smile","
Lift your head, baby, don't be scared
Of the things that could go wrong along the way
You'll get by with a smile
You can't win at everything but you can try

Baby, you don't have to worry
'Cause there ain't no need to hurry
No one ever said that there's an easy way
When they're closing all their doors
And they don't want you anymore
It sounds funny but I'll say it anyway

Girl, I'll stay through the bad times
Even if I have to fetch you everyday
We'll get by with a smile
You can never be too happy in this life

'Cause in a world where everybody
Hates a happy ending story
It's a wonder love can make the world go round
But don't let it bring you down
And turn your face into a frown
Get along with a little prayer and a song

(Too, doo-doo-doo)
Let me hear you sing it
(Too, doo-doo-doo)

'Cause in a world where everybody
Hates a happy ending story
It's a wonder love can make the world go round
But don't let it bring you down
And turn your face into a frown
Get along with a little prayer and a song

Lift your head, baby, don't be scared
Of the things that could go wrong along the way
You'll get by with a smile
So now it's time to kiss away those tears, goodbye

(Too, doo-doo-doo)
Let me hear you sing it
(Too, doo-doo-doo)
With a smile",https://open.spotify.com/track/1NopgVCMVhCKIm64tF7auX
